taxid	pg	order	ng-mast	azm_mic	azm_int	azm_cat	cfm_mic	cfm_int	cfm_cat	cip_mic	cip_int	cip_cat	cro_mic	cro_int	cro_cat
GCGS0197	4	1053	2700	0.5	0.5-0.5	S	0.25	0.25-0.25	R	0.004	0.004-0.004	S	0.032	0.032-0.032	S
GCGS0198	7	946	2577	16	16.0-16.0	R	0.015	0.015-0.015	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0199	4	1054	2700	0.5	0.5-0.5	S	0.25	0.25-0.25	R	0.004	0.004-0.004	S	0.063	0.063-0.063	S
GCGS0200	8	767	NA	0.125	0.125-0.125	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0201	4	1073	2700	0.5	0.5-0.5	S	0.25	0.25-0.25	R	0.004	0.004-0.004	S	0.063	0.063-0.063	S
GCGS0202	7	940	2577	8	8.0-8.0	R	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0203	4	1072	2700	0.5	0.5-0.5	S	0.25	0.25-0.25	R	0.015	0.015-0.015	S	0.06	0.06-0.06	S
GCGS0204	7	942	NA	8	8.0-8.0	R	0.015	0.015-0.015	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0205	6	46	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0206	1	580	4	0.06	0.06-0.06	S	0.015	0.015-0.015	S	4	4.0-4.0	R	0.008	0.008-0.008	S
GCGS0207	4	1060	2700	0.5	0.5-0.5	S	0.25	0.25-0.25	R	0.015	0.015-0.015	S	0.06	0.06-0.06	S
